recintoCode,CodigoTerritorial,CodigoRecinto,RecintoNombre,RecintoDireccion,NumMesas
20905,20401,2040100714,U.E. Avelino Morida,Zubieta,12
21001,20401,2040100726,U.E.T.H. Mariscal Sucre,Entre Calle el Deber y Los Andes (entrada por la Av. La Resistencia),13
21002,20402,2040200739,U.E. Chillca Grande,Chillca Grande,10
21003,20403,2040300749,U.E. Rumy Corral,Comunidad Rumy Corral Centro,20
21004,20403,2040300769,Sede Social De Tipa Tipa,Tipa Tipa,13
21005,20403,2040300782,U.E. Padre Luis Diez del Pozo,Av. Zofraco,9
21006,20404,2040400791,Colegio Sebastian Pagador,Villa Sebastian Pagador Av. Machacamarca,4
21101,20405,2040500795,U.E. Madre De La Divina Providencia,Otb Villa Armonia,16
21102,20501,2050100811,Unidad Educativa Quturi,Quturi,7
21103,20501,2050100818,(Corcel) Penitenciaria San Antonio,Av. Ayacucho Frente a La Terminal,17
21104,20502,2050200835,Unidad Educativa Paracti (Villa Tunari),Paracti(Villa Tunari),4
21105,20503,2050300839,U.E. Padre Luis Diez del Pozo,Av. Zofraco,5
21201,20503,2050300844,Rodriguez,Bolovar y 16 de Julio,17
21202,20601,2060100861,Centro Internado Misicuni,Misicuni,10
21203,20602,2060200871,Colegio Padre Andros Cuschieri,Calle Kanaut S/N,17
21204,20602,2060200888,U.E. Rumy Corral,Comunidad Rumy Corral Centro,1
21301,20602,2060200889,U. E. Titos Linde,Av. Malteria C/ Innominada a una cuadra y media del Instituto Oncologico Nacional,11
21302,20602,2060200900,U.E. Simon I. Patioo,Avenida Pairumani,9
21303,20603,2060300909,(Corcel) Penitenciaria San Sebastian Mujeres,Plaz. San Sebastion Acera Oeste,17
21304,20603,2060300926,U.E. Tocnico Humanostico San Rafael,Av. Los Molles lado Sud Posgrado Agronomia UMSS.,14
21305,20604,2060400940,U.E. Simon I. Patioo,Avenida Pairumani,8
21306,20604,2060400948,Unidad Educativa Paracti (Villa Tunari),Paracti(Villa Tunari),1
21307,20605,2060500949,Sede Social Sombrerito,Sindicato Agrarario Sombrerito? Carretera Troncal Cochabamba Mizque,13
21401,20605,2060500962,Unidad Educativa Estados Unidos,Isiboro y Todos Santos,9
21402,20606,2060600971,Unidad Educativa Jesus Maestro,Zona Chiquicollo,6
21501,20607,2060700977,Escuela Chuou Chuoini,Chuou Chuouni,5
21502,20608,2060800982,U. E. Nuestra Seoora del Rosario,Pasaje Bolovar?Tarija,14
21601,20701,2070100996,Unidad Educativa 14 de Septiembre,Calle Francisco Suarez entre Rigoberto Sains y Cesar Achaval,13
21602,20701,2070101009,Unidad Educativa 14 de Septiembre,Calle Francisco Suarez entre Rigoberto Sains y Cesar Achaval,6
21701,20701,2070101015,Unidad Educativa Iglesiani,Iglesiani,5
21702,20701,2070101020,U.E. Prof. Benedicto Duron Ortoz,La Florida,8
21703,20801,2080101028,Unidad Educativa Nataniel Aguirre,Av Benemeritos del Chaco y Calle Walter Rocha,6
21801,20801,2080101034,Hogar Comunitario Disneylandia,Zona Sud,3
21802,20802,2080201037,U.E. Simon I. Patioo,Avenida Pairumani,9
21803,20802,2080201046,U.E. El Mirador,Zona 5 Alto Mirador,20
21901,20802,2080201066,U.E. Padresama,Se encuentra sobre la carretera cochabamba a Santa Cruz km 150,4
21902,20803,2080301070,Escuela Seccional Waripucara,Waripucara,16
22001,20803,2080301086,U.E. Ayni Pacha,C. Santa Elena entre Av. Pisiga y C. Innominada ? OTB Alalay Alto Mirador,3
22002,20803,2080301089,Unidad Educativa El Sausalito,Santa Rosa (Colcapirhua) c/ Martin Cardenas y Oscar Alfaro,14
30101,20804,2080401103,Unidad Educativa Hno Pacifico Feletti,Villa 1o de Mayo,4
30201,20804,2080401107,Kinder San Joaquon,C. Viloma entre C. Colomi y Av. De la Fuerza Aerea,1
30202,20805,2080501108,U.E. San Francisco Javier,Zona Alto Buena Vista OTB ISIDRO,18
30203,20805,2080501126,U.E. Bartolina Sisa,Calle Innominada,2
30301,20805,2080501128,U.E. Prof. Jaime Alfonso Escalante Gutierrez,Barrio Magisterio Las Delicias,8
30302,20805,2080501136,Nucleo Educativo Chapisirca,Chapisirca,13
30303,20806,2080601149,U.E. Padresama,Se encuentra sobre la carretera cochabamba a Santa Cruz km 150,20
30401,20807,2080701169,U.E. Avelino Morida,Zubieta,6
30402,20807,2080701175,Escuela Gualberto Villarroel,Arani,3
30403,20901,2090101178,Unidad Educativa Eje Pampa,Eje Pampa,2
30404,20901,2090101180,U.E. Rumy Corral,Comunidad Rumy Corral Centro,8
30501,20901,2090101188,Colegio Evangelico Emanuel,C. Baptista entre C. La Paz y C. J. de la Reza,5
30502,20903,2090301193,Nucleo Escolar Ismael Montes,Conda Baja,9
30601,20905,2090501202,Escuela Dr. Demetrio Canelas,Ayapampa,11
30602,21001,2100101213,U.E. Prof. Jaime Alfonso Escalante Gutierrez,Barrio Magisterio Las Delicias,7
30701,21001,2100101220,Unidad Educativa Huanacuni Grande,Huanacuni Chico,20
30702,21002,2100201240,U.E. Lacuyo,Challa,13
30703,21002,2100201253,(Corcel) Penitenciaria San Antonio,Av. Ayacucho Frente a La Terminal,19
30801,21003,2100301272,Sede Sindical De Chahuarani Chico,En la Sede de Chahuarani Chico,19
30802,21005,2100501291,U.E. Avelino Morida,Zubieta,9
30803,21006,2100601300,Colegio Padre Andros Cuschieri,Calle Kanaut S/N,8
30901,21006,2100601308,U.E. 27 de Mayo,Reno Barrientos Ortuoo,10
30902,21101,2110101318,Colegio Pio XII,25 de Mayo entre Punata,14
30903,21101,2110101332,Nucleo Escolar Ismael Montes,Conda Baja,15
30904,21102,2110201347,U.E. 14 de Septiembre,Villa 14 de Septiembre,6
30905,21103,2110301353,Escuela Cristal Mayu,Cristal Mayu,10
31001,21103,2110301363,U.E. Nacional San Isidro,Zona Alto Buena Vista Otb Kasa Wasa,10
31002,21104,2110401373,Escuela Dr. Demetrio Canelas,Ayapampa,8
31003,21104,2110401381,Unidad Educativa Quiroga,Quiroga,3
31101,21105,2110501384,U.E. Nacional San Isidro,Zona Alto Buena Vista Otb Kasa Wasa,3
31201,21201,2120101387,Colegio Padre Andros Cuschieri,Calle Kanaut S/N,12
31202,21201,2120101399,Escuela Seccional Rene Barrientos,Ventilla,2
31203,21203,2120301401,U.E. San Antonio,Comunidad San Antonio,16
31204,21203,2120301417,Centro Integral Nioo Jesus Fe y Alegria,Calle 4 y Miraflores,1
31205,21204,2120401418,U.E. San Crispin,Calle final Sucre del Municipio de Colcapirhua,17
31206,21301,2130101435,Escuela Gualberto Villarroel,Arani,8
31301,21302,2130201443,U.E. Tipa Pampa,Comunidad Tipa Pampa,1
31302,21303,2130301444,Colegio La Salle Fiscal,Av. Tiahuanaco Frente a Tronsito,14
31303,21304,2130401458,Sede Social de OTB Cerro San Miguel Alto,Calle Ayllu esquina calle Bonifacio,4
31401,21304,2130401462,Escuela Gualberto Villarroel,Arani,18
31402,21401,2140101480,U.E. Nacional San Isidro,Zona Alto Buena Vista Otb Kasa Wasa,19
31403,21401,2140101499,Unidad Educativa 1ro de Mayo,Primero de Mayo,8
31404,21402,2140201507,Unidad Educativa Daniel Salamanca,Colcapirhua,4
31405,21402,2140201511,Unidad Educativa Nataniel Aguirre,Av Benemeritos del Chaco y Calle Walter Rocha,17
31501,21501,2150101528,U.E. Simon I. Patioo,Avenida Pairumani,16
31601,21501,2150101544,Escuela Cristal Mayu,Cristal Mayu,14
31602,21501,2150101558,Escuela Ladislao Cabrera,Chilicchi,7
40101,21502,2150201565,Unidad Educativa de La Fuerza Aerea,Av de La Fuerza Aerea entre Calle Cap. Luis Garcia y Moto Mendez,10
40102,21502,2150201575,U.E. Padresama,Se encuentra sobre la carretera cochabamba a Santa Cruz km 150,1
40103,21601,2160101576,Colegio Boliviano Argentino,Baptista y Colombia,1
40104,21601,2160101577,U.E. Vilomilla,Vilomilla,20
40201,21601,2160101597,Instituto Tecnologico El Paso,Avenida Elias Meneces,20
40202,21601,2160101617,Venezuela,Liceo Adela Zamudio,7
40301,21602,2160201624,Escuela Monseoor Angel Gelmi,Tita Gallo,6
40302,21702,2170201630,Unidad Educativa Molinero,Molinero,15
40401,21703,2170301645,Colegio Boliviano Argentino,Baptista y Colombia,14
40402,21703,2170301659,Sede Social de OTB Cerro San Miguel Alto,Calle Ayllu esquina calle Bonifacio,20
40501,21801,2180101679,Escuela Ladislao Cabrera,Chilicchi,3
40502,21801,2180101682,U.E. Pedro Domingo Murillo,Chiuchi Arriba,3
40503,21802,2180201685,U.E. Zenobio Gallardo,Distrito Ramadas,2
40504,21803,2180301687,Unidad Educativa Molinero,Molinero,18
40505,21902,2190201705,U.E. Avelino Morida,Zubieta,12
40601,22002,2200201717,Colegio Evangelico Emanuel,C. Baptista entre C. La Paz y C. J. de la Reza,11
40602,22002,2200201728,U.E. El Paso A,Zona Central El Paso,3
40603,22002,2200201731,Escuela Ladislao Cabrera,Chilicchi,19
40701,30201,3020101750,Escuela Ladislao Cabrera,Chilicchi,11
40702,30202,3020201761,Colegio Pedro Ignacio Rivero,Mizque,15
40801,30202,3020201776,Escuela Ladislao Cabrera,Chilicchi,17
40802,30202,3020201793,Unidad Educativa Bolivia (La Maica),La Maica Central,19
40901,30203,3020301812,(Corcel) Penitenciaria San Antonio,Av. Ayacucho Frente a La Terminal,8
40902,30302,3030201820,Unidad Educativa Santiago,Achandara y Calle Imnominada,6
40903,30302,3030201826,Escuela Ladislao Cabrera,Chilicchi,10
41001,30302,3030201836,Unidad Educativa Moleto Icoya (V.Tunari),Moleto,15
41101,30303,3030301851,U.E. Israel,Zona Villa Israel,19
41201,30401,3040101870,Unidad Educativa Estados Unidos,Isiboro y Todos Santos,10
41202,30401,3040101880,Unidad Educativa Antonio Diez,Itocta,8
41301,30402,3040201888,Escuela Eugenia Ravasco,Av. Esperanza?Rumi Mayu (Tiquipaya),2
41401,30403,3040301890,Unidad Educativa Panama,Panamo,5
41501,30501,3050101895,Colegio Franz Tamayo,Calle Rafael Pavon entre Av,2
41502,30501,3050101897,Colegio La Salle Fiscal,Av. Tiahuanaco Frente a Tronsito,11
41503,30501,3050101908,Colegio Franz Tamayo,Calle Rafael Pavon entre Av,12
41601,30602,3060201920,Unidad Educativa Domingo Savio (Ex Lorenzo Filho),Av. Aniceto Arce Nro 804 entre N. Morales,13
50101,30702,3070201933,Kinder San Joaquon,C. Viloma entre C. Colomi y Av. De la Fuerza Aerea,3
50102,30702,3070201936,Unidad Educativa Antonio Diez,Itocta,5
50103,30702,3070201941,Unidad Educativa Thago Thago,Thago Thago,15
50104,30702,3070201956,Hogar Comunitario Disneylandia,Zona Sud,19
50201,30801,3080101975,Escuela Melchor Cuadros,Av. Pairumani?Vinto,9
50202,30801,3080101984,Colegio Pio XII,25 de Mayo entre Punata,7
50203,30801,3080101991,Unidad Educativa Tocopilla,Tocopilla,12
50204,30802,3080202003,U.E. San Antonio,Comunidad San Antonio,7
50301,30803,3080302010,Centro de Atencion Al Turista,Incallajta,20
50302,30901,3090102030,Unidad Educativa Club De Leones,Circunvalacion 375 Enrique Arce,19
50303,30901,3090102049,Unidad Educativa Central Villa Pereira,Villa Pereira,2
50401,30902,3090202051,Escuela Manuel De Ugarte,Aiquile,17
50402,30903,3090302068,Escuela Gualberto Villarroel,Arani,4
50403,30903,3090302072,Unidad Educativa Iglesiani,Iglesiani,3
50404,31001,3100102075,U.E. Prof. Benedicto Duron Ortoz,La Florida,1
50405,31001,3100102076,U.E. Tiquirani,OTB Tiquirani,20
50501,31002,3100202096,Escuela Ladislao Cabrera,Chilicchi,8
50502,31002,3100202104,Unidad Educativa Jesus Maestro,Zona Chiquicollo,12
50601,31002,3100202116,Unidad Educativa Ramadas,La Ramada,13
50602,31003,3100302129,Unidad Educativa Eje Pampa,Eje Pampa,10
50701,31003,3100302139,U.E. Joso Carlos Carrillo,Comunidad Tirani?Final Av. Atahuallpa segunda circunvalacion,20
50702,31101,3110102159,Unidad Educativa Domingo Savio (Ex Lorenzo Filho),Av. Aniceto Arce Nro 804 entre N. Morales,11
50801,31202,3120202170,Unidad Educativa Libertad,C/ Porvenir y C/ Mejillones,20
50802,31202,3120202190,Colegio Franz Tamayo,Calle Rafael Pavon entre Av,9
50901,31202,3120202199,Nucleo Escolar Ismael Montes,Conda Baja,10
50902,31203,3120302209,Escuela Fiscal Juan XXIII A,Av. Guido Brault Omi y Mons. Francisco Cano,5
51001,31203,3120302214,Sede Social de OTB Cerro San Miguel Alto,Calle Ayllu esquina calle Bonifacio,9
51002,31204,3120402223,Escuela Aguada,Aguada,18
51003,31205,3120502241,U.E. Chillca Grande,Chillca Grande,5
51101,31206,3120602246,Unidad Educativa Chaqui Mayu,Ch Aquimayu,17
51102,31301,3130102263,Unidad Educativa Chaqui Mayu,Ch Aquimayu,13
51103,31303,3130302276,Unidad Educativa Rosendo Peoa,OTB Urbanizacion PIL Sarcobamba Calle Luis Zegarra entre Luis Montaoo y Jorge Udaeta,1
51201,31401,3140102277,Sede Sindical Yajo Pampa,Comunidad Yajo Pampa,20
51202,31402,3140202297,Unidad Educativa Panama,Panamo,16
51203,31402,3140202313,Instituto Tecnologico El Paso,Avenida Elias Meneces,7
51301,31402,3140202320,Unidad Educativa Estados Unidos,Isiboro y Todos Santos,13
51302,31402,3140202333,U.E. Simon I. Patioo,Avenida Pairumani,18
51401,31403,3140302351,Escuela Seccional Waripucara,Waripucara,12
51402,31404,3140402363,U.E. Prof. Jaime Alfonso Escalante Gutierrez,Barrio Magisterio Las Delicias,17
51501,31405,3140502380,U.E. San Francisco Javier,Zona Alto Buena Vista OTB ISIDRO,16
51601,31405,3140502396,Escuela Dr. Demetrio Canelas,Ayapampa,8
60101,31501,3150102404,U.E. San Francisco Javier,Zona Alto Buena Vista OTB ISIDRO,1
60201,31601,3160102405,Escuela Chuou Chuoini,Chuou Chuouni,12
60202,31601,3160102417,U.E. Serrano,Sindicato Agrarario Serrano?Carretera Troncal Cochabamba Mizque,16
60301,31602,3160202433,Unidad Educativa El Sausalito,Santa Rosa (Colcapirhua) c/ Martin Cardenas y Oscar Alfaro,10
60302,31602,3160202443,Centro Internado Misicuni,Misicuni,11
60303,40101,4010102454,Unidad Educativa Ramadas,La Ramada,16
60401,40101,4010102470,U.E. Tocnico Humanostico San Rafael,Av. Los Molles lado Sud Posgrado Agronomia UMSS.,17
60402,40102,4010202487,Nucleo Escolar Beta Raqay Pampa,Raqay Pampa,17
60501,40103,4010302504,Unidad Educativa Nataniel Aguirre,Av Benemeritos del Chaco y Calle Walter Rocha,12
60502,40103,4010302516,Unidad Educativa Kewioal,Qhewioal,9
60601,40201,4020102525,Nucleo Escolar Simon Bolivar (Thiomoko),Cleomedes blanco y Atacama,3
70101,40201,4020102528,U.E. Lacolaconi,Lacolaconi,17
70102,40202,4020202545,U.E. Jose Nabo Quintana Navia,Calle Cochabamba frente a la capilla Virgen de Guadalupe,6
70103,40301,4030102551,U.E. El Paso A,Zona Central El Paso,7
70104,40301,4030102558,Colegio La Salle,Junon y Mayor Rocha,19
70105,40301,4030102577,U.E. Prof. Jaime Alfonso Escalante Gutierrez,Barrio Magisterio Las Delicias,6
70201,40302,4030202583,Nucleo Escolar Beta Raqay Pampa,Raqay Pampa,18
70202,40401,4040102601,Centro de Atencion Al Turista,Incallajta,18
70301,40401,4040102619,Unidad Educativa Libertad,C/ Porvenir y C/ Mejillones,7
70302,40401,4040102626,U.E. 14 de Septiembre,Villa 14 de Septiembre,14
70303,40501,4050102640,Escuela Manuel De Ugarte,Aiquile,3
70401,40501,4050102643,Unidad Educativa Atiy,Por San Isidro,3
70402,40503,4050302646,Unidad Educativa Sagrada Familia,Vinto,19
70403,40504,4050402665,Unidad Educativa Keraya,Keraya,20
70404,40505,4050502685,Nucleo Escolar Beta Raqay Pampa,Raqay Pampa,2
70501,40601,4060102687,Unidad Educativa La Sagrada Familia,Av. 16 de Julio,1
70502,40601,4060102688,U.E. San Miguel,Av. Ustariz S/N,15
70503,40602,4060202703,U.E. Combuyo,Calle de Combuyo,20
70601,40603,4060302723,U.E. San Crispin,Calle final Sucre del Municipio de Colcapirhua,4
70602,40701,4070102727,Unidad Educativa de La Fuerza Aerea,Av de La Fuerza Aerea entre Calle Cap. Luis Garcia y Moto Mendez,11
70603,40801,4080102738,U.E.T.H. Mariscal Sucre,Entre Calle el Deber y Los Andes (entrada por la Av. La Resistencia),11
70701,40802,4080202749,U.E. El Mirador,Zona 5 Alto Mirador,15
70702,40901,4090102764,Colegio Padre Andros Cuschieri,Calle Kanaut S/N,16
70703,40902,4090202780,Unidad Educativa Paracti (Villa Tunari),Paracti(Villa Tunari),13
70704,40902,4090202793,Sede Social De Tipa Tipa,Tipa Tipa,19
70705,40903,4090302812,Colegio San Miguel (Tiquipaya),C/T. Torrico?C.Beni,20
70706,41101,4110102832,Instituto Tecnologico El Paso,Avenida Elias Meneces,20
70707,41101,4110102852,Unidad Educativa Hno Pacifico Feletti,Villa 1o de Mayo,15
70801,41201,4120102867,Rodriguez,Bolovar y 16 de Julio,12
70802,41202,4120202879,Unidad Educativa 1ro de Mayo,Primero de Mayo,6
70803,41301,4130102885,(Corcel) Penitenciaria San Sebastian Varones,Plaz. San Sebastion Acera Norte,13
70804,41401,4140102898,U.E. Tocnico Humanostico San Rafael,Av. Los Molles lado Sud Posgrado Agronomia UMSS.,11
70805,41401,4140102909,Nucleo Escolar Simon Bolivar (Thiomoko),Cleomedes blanco y Atacama,19
70901,41401,4140102928,U.E. El Mirador,Zona 5 Alto Mirador,17
70902,41501,4150102945,U.E. Coracaba,Coracaba,11
70903,41501,4150102956,Centro Integral Nioo Jesus Fe y Alegria,Calle 4 y Miraflores,16
70904,41502,4150202972,Unidad Educativa Rosendo Peoa,OTB Urbanizacion PIL Sarcobamba Calle Luis Zegarra entre Luis Montaoo y Jorge Udaeta,10
71001,41503,4150302982,Escuela Ismael Montes,La Chulla,3
71002,41503,4150302985,Nucleo Escolar Simon Bolivar (Thiomoko),Cleomedes blanco y Atacama,8
71003,50101,5010102993,Unidad Educativa Moleto Icoya (V.Tunari),Moleto,11
71004,50101,5010103004,Centro de Atencion Al Turista,Incallajta,4
71005,50101,5010103008,U.E. Rumy Corral,Comunidad Rumy Corral Centro,2
71101,50102,5010203010,Escuela Dr. Demetrio Canelas,Ayapampa,19
71102,50102,5010203029,Nucleo Escolar Ismael Montes,Conda Baja,13
71103,50103,5010303042,Unidad Educativa Humamarca,Comunidad de Humamarca,9
71104,50104,5010403051,Unidad Educativa Panama,Panamo,3
71105,50201,5020103054,U.E. Avelino Morida,Zubieta,10
71106,50201,5020103064,U.E. Ana Maroa Romero de Campero,Villa Victoria,16
71201,50202,5020203080,Unidad Educativa Tocopilla,Tocopilla,7
71301,50202,5020203087,Escuela Dr. Demetrio Canelas,Ayapampa,10
71302,50202,5020203097,U.E. 5 de Septiembre,OTB 21 de Septiembre?Calle Tte. Benavides,7
71401,50203,5020303104,Nucleo Escolar Confital,Confital,5
71402,50204,5020403109,U.E. Madre De La Divina Providencia,Otb Villa Armonia,2
71403,50204,5020403111,Unidad Educativa David Arzabe,Vinto,16
71501,50204,5020403127,U.E. Rumy Corral,Comunidad Rumy Corral Centro,11
71502,50301,5030103138,Nucleo Educativo Chapisirca,Chapisirca,2
71503,50301,5030103140,U. E. Nuestra Seoora del Rosario,Pasaje Bolovar?Tarija,19
80101,50301,5030103159,Unidad Educativa Central Villa Pereira,Villa Pereira,11
80102,50303,5030303170,U.E. Simon I. Patioo,Avenida Pairumani,16
80201,50401,5040103186,U.E. Canaon,Municipio Cochabamba Av. Pedro de Toledo entre Calle Juan de la Cruz Monje y Huanchaca,6
80202,50401,5040103192,Nucleo Escolar Simon Bolivar (Thiomoko),Cleomedes blanco y Atacama,1
80301,50401,5040103193,Escuela Seccional Waripucara,Waripucara,1
80302,50401,5040103194,Colegio Pio XII,25 de Mayo entre Punata,9
80303,50402,5040203203,Escuela Seccional Waripucara,Waripucara,5
80304,50403,5040303208,Unidad Educativa Maria Emilia Riquelme (Ex Maria Cristina),Av. Cap. Victor Ustariz,13
80401,50403,5040303221,U.E. Pedro Domingo Murillo,Chiuchi Arriba,11
80402,50404,5040403232,Nucleo Escolar Ismael Montes,Conda Baja,15
80501,50404,5040403247,U.E. San Miguel,Av. Ustariz S/N,13
80601,50405,5040503260,Sede Sindical Yajo Pampa,Comunidad Yajo Pampa,3
80602,50405,5040503263,U.E. Molle Pampa,Comunidad Molle Pampa,20
80701,50405,5040503283,Colegio La Salle,Junon y Mayor Rocha,14
80702,50502,5050203297,Escuela Ladislao Cabrera,Chilicchi,17
80703,50502,5050203314,U.E. Combuyo,Calle de Combuyo,15
80801,50702,5070203329,U.E. Ayni Pacha,C. Santa Elena entre Av. Pisiga y C. Innominada ? OTB Alalay Alto Mirador,16
80802,50702,5070203345,U.E. 14 de Septiembre,Villa 14 de Septiembre,3
80803,50801,5080103348,Unidad Educativa Chaqui Mayu,Ch Aquimayu,18
90101,50802,5080203366,U.E. 14 de Septiembre,Villa 14 de Septiembre,17
90102,50901,5090103383,Escuela Felix Martinez,Av. 31 de Octubre y Av. Mira Flores,8
90103,50901,5090103391,Unidad Educativa Eje Pampa,Eje Pampa,3
